Grount Truth BMI,Predicted BMI,Error Embeddings
39.1671428571,49.0925923016438,25.3412649494411
30.1285714286,36.9458366177434,22.6272433968509
45.2588549788,37.9528457932867,16.1427176823973
31.9474270439,33.3832217795075,4.49424216114346
38.2418981481,52.8340263140611,38.157436928078
22.2399691358,25.4131864547769,14.2680832855515
40.6828703704,31.3503407258477,22.9397030238615
23.7316743827,26.3416438515739,10.9978311129051
45.1537629758,46.74216842398,3.51776982359432
36.6399221453,35.7922070687517,2.31363776698701
26.4967268399,33.6872135728114,27.1372640717405
22.3130331283,32.902478936978,47.4585671423005
49.9445800781,36.1034915698671,27.7128939448267
40.8481445312,26.5648688635534,34.9667673564388
85.9870605469,31.5201022907665,63.3432029304287
72.0849609375,31.5201022907665,56.2736777812844
36.6380502614,34.7356462692117,5.19242694034015
26.0853432282,23.7300352871126,9.02923883532096
44.3320408163,31.5201022907665,28.8999520203067
28.5504081633,28.3812392972535,0.592526961712425
35.6183148808,45.9557461843468,29.0227972270501
27.7031337962,39.7966664855358,43.6540240476139
35.3040540541,38.7854178338867,9.86108783555523
25.5472972973,30.2432294860683,18.3813267373085
51.6911764706,39.2872372248069,23.9962409306896
42.5692041522,47.9363232654554,12.6079855617362
36.2435555556,27.5280720548152,24.046988125695
30.9944888889,27.0171570745238,12.8323839397158
31.6142011834,29.3799193407718,7.06733606731578
26.289704142,24.0409788303369,8.55363491166329
36.2435555556,32.4067611188882,10.5861424959422
28.7448888889,30.6933637984995,6.77850910167169
27.1216568047,30.2258642004694,11.4454932385674
24.9585798817,27.335101472744,9.52186223057707
47.4671052632,35.7331063151517,24.7202749840854
34.0789473684,28.9028900711052,15.18843067933
34.5647762747,37.9636473722045,9.83333747191742
27.4323621228,29.7894116894361,8.59222241265572
40.4928,42.5615187223769,5.108855703673
34.6188444444,33.5871254182728,2.98022375583392
